lidar_p2p_path,chunk_parent,pair_dir,pair_rel_dir,filename,pair_token_a,pair_token_b
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1052__chunk_1053/cor_outputs/LiDAR_p2p_chunk_1052_chunk_1053.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1052__chunk_1053/cor_outputs,LiDAR_p2p_chunk_1052_chunk_1053.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1053__chunk_1054/cor_outputs/LiDAR_p2p_rsc_chunk_1053_chunk_1054.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1053__chunk_1054/cor_outputs,LiDAR_p2p_rsc_chunk_1053_chunk_1054.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1053__chunk_1054/cor_outputs/LiDAR_p2p_chunk_1053_chunk_1054.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1053__chunk_1054/cor_outputs,LiDAR_p2p_chunk_1053_chunk_1054.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1054__chunk_1055/cor_outputs/LiDAR_p2p_rsc_chunk_1054_chunk_1055.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1054__chunk_1055/cor_outputs,LiDAR_p2p_rsc_chunk_1054_chunk_1055.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1054__chunk_1055/cor_outputs/LiDAR_p2p_chunk_1054_chunk_1055.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1054__chunk_1055/cor_outputs,LiDAR_p2p_chunk_1054_chunk_1055.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1055__chunk_1056/cor_outputs/LiDAR_p2p_rsc_chunk_1055_chunk_1056.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1055__chunk_1056/cor_outputs,LiDAR_p2p_rsc_chunk_1055_chunk_1056.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1055__chunk_1056/cor_outputs/LiDAR_p2p_chunk_1055_chunk_1056.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1055__chunk_1056/cor_outputs,LiDAR_p2p_chunk_1055_chunk_1056.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1056__chunk_1057/cor_outputs/LiDAR_p2p_rsc_chunk_1056_chunk_1057.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1056__chunk_1057/cor_outputs,LiDAR_p2p_rsc_chunk_1056_chunk_1057.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1056__chunk_1057/cor_outputs/LiDAR_p2p_chunk_1056_chunk_1057.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1056__chunk_1057/cor_outputs,LiDAR_p2p_chunk_1056_chunk_1057.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1057__chunk_1058/cor_outputs/LiDAR_p2p_rsc_chunk_1057_chunk_1058.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1057__chunk_1058/cor_outputs,LiDAR_p2p_rsc_chunk_1057_chunk_1058.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1057__chunk_1058/cor_outputs/LiDAR_p2p_chunk_1057_chunk_1058.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1057__chunk_1058/cor_outputs,LiDAR_p2p_chunk_1057_chunk_1058.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1058__chunk_1059/cor_outputs/LiDAR_p2p_rsc_chunk_1058_chunk_1059.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1058__chunk_1059/cor_outputs,LiDAR_p2p_rsc_chunk_1058_chunk_1059.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1058__chunk_1059/cor_outputs/LiDAR_p2p_chunk_1058_chunk_1059.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1058__chunk_1059/cor_outputs,LiDAR_p2p_chunk_1058_chunk_1059.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1059__chunk_1060/cor_outputs/LiDAR_p2p_rsc_chunk_1059_chunk_1060.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1059__chunk_1060/cor_outputs,LiDAR_p2p_rsc_chunk_1059_chunk_1060.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1059__chunk_1060/cor_outputs/LiDAR_p2p_chunk_1059_chunk_1060.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1059__chunk_1060/cor_outputs,LiDAR_p2p_chunk_1059_chunk_1060.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1060__chunk_1061/cor_outputs/LiDAR_p2p_rsc_chunk_1060_chunk_1061.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1060__chunk_1061/cor_outputs,LiDAR_p2p_rsc_chunk_1060_chunk_1061.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1060__chunk_1061/cor_outputs/LiDAR_p2p_chunk_1060_chunk_1061.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1060__chunk_1061/cor_outputs,LiDAR_p2p_chunk_1060_chunk_1061.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1061__chunk_1062/cor_outputs/LiDAR_p2p_rsc_chunk_1061_chunk_1062.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1061__chunk_1062/cor_outputs,LiDAR_p2p_rsc_chunk_1061_chunk_1062.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1061__chunk_1062/cor_outputs/LiDAR_p2p_chunk_1061_chunk_1062.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1061__chunk_1062/cor_outputs,LiDAR_p2p_chunk_1061_chunk_1062.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1062__chunk_1063/cor_outputs/LiDAR_p2p_rsc_chunk_1062_chunk_1063.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1062__chunk_1063/cor_outputs,LiDAR_p2p_rsc_chunk_1062_chunk_1063.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1062__chunk_1063/cor_outputs/LiDAR_p2p_chunk_1062_chunk_1063.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1062__chunk_1063/cor_outputs,LiDAR_p2p_chunk_1062_chunk_1063.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1063__chunk_1064/cor_outputs/LiDAR_p2p_rsc_chunk_1063_chunk_1064.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1063__chunk_1064/cor_outputs,LiDAR_p2p_rsc_chunk_1063_chunk_1064.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1063__chunk_1064/cor_outputs/LiDAR_p2p_chunk_1063_chunk_1064.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1063__chunk_1064/cor_outputs,LiDAR_p2p_chunk_1063_chunk_1064.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1064__chunk_1065/cor_outputs/LiDAR_p2p_rsc_chunk_1064_chunk_1065.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1064__chunk_1065/cor_outputs,LiDAR_p2p_rsc_chunk_1064_chunk_1065.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1064__chunk_1065/cor_outputs/LiDAR_p2p_chunk_1064_chunk_1065.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1064__chunk_1065/cor_outputs,LiDAR_p2p_chunk_1064_chunk_1065.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1065__chunk_1066/cor_outputs/LiDAR_p2p_rsc_chunk_1065_chunk_1066.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1065__chunk_1066/cor_outputs,LiDAR_p2p_rsc_chunk_1065_chunk_1066.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1065__chunk_1066/cor_outputs/LiDAR_p2p_chunk_1065_chunk_1066.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1065__chunk_1066/cor_outputs,LiDAR_p2p_chunk_1065_chunk_1066.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1066__chunk_1067/cor_outputs/LiDAR_p2p_rsc_chunk_1066_chunk_1067.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1066__chunk_1067/cor_outputs,LiDAR_p2p_rsc_chunk_1066_chunk_1067.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1066__chunk_1067/cor_outputs/LiDAR_p2p_chunk_1066_chunk_1067.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1066__chunk_1067/cor_outputs,LiDAR_p2p_chunk_1066_chunk_1067.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1067__chunk_1068/cor_outputs/LiDAR_p2p_rsc_chunk_1067_chunk_1068.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1067__chunk_1068/cor_outputs,LiDAR_p2p_rsc_chunk_1067_chunk_1068.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1067__chunk_1068/cor_outputs/LiDAR_p2p_chunk_1067_chunk_1068.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1067__chunk_1068/cor_outputs,LiDAR_p2p_chunk_1067_chunk_1068.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1068__chunk_1069/cor_outputs/LiDAR_p2p_rsc_chunk_1068_chunk_1069.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1068__chunk_1069/cor_outputs,LiDAR_p2p_rsc_chunk_1068_chunk_1069.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1068__chunk_1069/cor_outputs/LiDAR_p2p_chunk_1068_chunk_1069.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1068__chunk_1069/cor_outputs,LiDAR_p2p_chunk_1068_chunk_1069.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1069__chunk_1070/cor_outputs/LiDAR_p2p_rsc_chunk_1069_chunk_1070.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1069__chunk_1070/cor_outputs,LiDAR_p2p_rsc_chunk_1069_chunk_1070.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1069__chunk_1070/cor_outputs/LiDAR_p2p_chunk_1069_chunk_1070.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1069__chunk_1070/cor_outputs,LiDAR_p2p_chunk_1069_chunk_1070.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1070__chunk_1071/cor_outputs/LiDAR_p2p_rsc_chunk_1070_chunk_1071.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1070__chunk_1071/cor_outputs,LiDAR_p2p_rsc_chunk_1070_chunk_1071.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1070__chunk_1071/cor_outputs/LiDAR_p2p_chunk_1070_chunk_1071.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1070__chunk_1071/cor_outputs,LiDAR_p2p_chunk_1070_chunk_1071.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1071__chunk_1072/cor_outputs/LiDAR_p2p_rsc_chunk_1071_chunk_1072.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1071__chunk_1072/cor_outputs,LiDAR_p2p_rsc_chunk_1071_chunk_1072.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1071__chunk_1072/cor_outputs/LiDAR_p2p_chunk_1071_chunk_1072.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1071__chunk_1072/cor_outputs,LiDAR_p2p_chunk_1071_chunk_1072.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1072__chunk_1073/cor_outputs/LiDAR_p2p_rsc_chunk_1072_chunk_1073.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1072__chunk_1073/cor_outputs,LiDAR_p2p_rsc_chunk_1072_chunk_1073.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1072__chunk_1073/cor_outputs/LiDAR_p2p_chunk_1072_chunk_1073.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1072__chunk_1073/cor_outputs,LiDAR_p2p_chunk_1072_chunk_1073.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1073__chunk_1074/cor_outputs/LiDAR_p2p_rsc_chunk_1073_chunk_1074.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1073__chunk_1074/cor_outputs,LiDAR_p2p_rsc_chunk_1073_chunk_1074.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1073__chunk_1074/cor_outputs/LiDAR_p2p_chunk_1073_chunk_1074.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1073__chunk_1074/cor_outputs,LiDAR_p2p_chunk_1073_chunk_1074.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1074__chunk_1075/cor_outputs/LiDAR_p2p_rsc_chunk_1074_chunk_1075.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1074__chunk_1075/cor_outputs,LiDAR_p2p_rsc_chunk_1074_chunk_1075.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1074__chunk_1075/cor_outputs/LiDAR_p2p_chunk_1074_chunk_1075.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1074__chunk_1075/cor_outputs,LiDAR_p2p_chunk_1074_chunk_1075.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1075__chunk_1076/cor_outputs/LiDAR_p2p_rsc_chunk_1075_chunk_1076.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1075__chunk_1076/cor_outputs,LiDAR_p2p_rsc_chunk_1075_chunk_1076.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1075__chunk_1076/cor_outputs/LiDAR_p2p_chunk_1075_chunk_1076.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1075__chunk_1076/cor_outputs,LiDAR_p2p_chunk_1075_chunk_1076.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1076__chunk_1077/cor_outputs/LiDAR_p2p_rsc_chunk_1076_chunk_1077.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1076__chunk_1077/cor_outputs,LiDAR_p2p_rsc_chunk_1076_chunk_1077.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1076__chunk_1077/cor_outputs/LiDAR_p2p_chunk_1076_chunk_1077.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1076__chunk_1077/cor_outputs,LiDAR_p2p_chunk_1076_chunk_1077.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1077__chunk_1078/cor_outputs/LiDAR_p2p_rsc_chunk_1077_chunk_1078.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1077__chunk_1078/cor_outputs,LiDAR_p2p_rsc_chunk_1077_chunk_1078.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1077__chunk_1078/cor_outputs/LiDAR_p2p_chunk_1077_chunk_1078.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1077__chunk_1078/cor_outputs,LiDAR_p2p_chunk_1077_chunk_1078.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1078__chunk_1079/cor_outputs/LiDAR_p2p_rsc_chunk_1078_chunk_1079.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1078__chunk_1079/cor_outputs,LiDAR_p2p_rsc_chunk_1078_chunk_1079.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1078__chunk_1079/cor_outputs/LiDAR_p2p_chunk_1078_chunk_1079.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1078__chunk_1079/cor_outputs,LiDAR_p2p_chunk_1078_chunk_1079.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1079__chunk_1080/cor_outputs/LiDAR_p2p_rsc_chunk_1079_chunk_1080.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1079__chunk_1080/cor_outputs,LiDAR_p2p_rsc_chunk_1079_chunk_1080.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1079__chunk_1080/cor_outputs/LiDAR_p2p_chunk_1079_chunk_1080.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1079__chunk_1080/cor_outputs,LiDAR_p2p_chunk_1079_chunk_1080.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1080__chunk_1081/cor_outputs/LiDAR_p2p_rsc_chunk_1080_chunk_1081.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1080__chunk_1081/cor_outputs,LiDAR_p2p_rsc_chunk_1080_chunk_1081.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1080__chunk_1081/cor_outputs/LiDAR_p2p_chunk_1080_chunk_1081.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1080__chunk_1081/cor_outputs,LiDAR_p2p_chunk_1080_chunk_1081.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1081__chunk_1082/cor_outputs/LiDAR_p2p_rsc_chunk_1081_chunk_1082.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1081__chunk_1082/cor_outputs,LiDAR_p2p_rsc_chunk_1081_chunk_1082.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1081__chunk_1082/cor_outputs/LiDAR_p2p_chunk_1081_chunk_1082.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1081__chunk_1082/cor_outputs,LiDAR_p2p_chunk_1081_chunk_1082.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1083__chunk_1084/cor_outputs/LiDAR_p2p_rsc_chunk_1083_chunk_1084.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1083__chunk_1084/cor_outputs,LiDAR_p2p_rsc_chunk_1083_chunk_1084.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1083__chunk_1084/cor_outputs/LiDAR_p2p_chunk_1083_chunk_1084.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1083__chunk_1084/cor_outputs,LiDAR_p2p_chunk_1083_chunk_1084.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1085__chunk_1086/cor_outputs/LiDAR_p2p_rsc_chunk_1085_chunk_1086.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1085__chunk_1086/cor_outputs,LiDAR_p2p_rsc_chunk_1085_chunk_1086.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1085__chunk_1086/cor_outputs/LiDAR_p2p_chunk_1085_chunk_1086.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1085__chunk_1086/cor_outputs,LiDAR_p2p_chunk_1085_chunk_1086.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1090__chunk_1091/cor_outputs/LiDAR_p2p_rsc_chunk_1090_chunk_1091.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1090__chunk_1091/cor_outputs,LiDAR_p2p_rsc_chunk_1090_chunk_1091.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1090__chunk_1091/cor_outputs/LiDAR_p2p_chunk_1090_chunk_1091.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1090__chunk_1091/cor_outputs,LiDAR_p2p_chunk_1090_chunk_1091.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1091__chunk_1092/cor_outputs/LiDAR_p2p_rsc_chunk_1091_chunk_1092.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1091__chunk_1092/cor_outputs,LiDAR_p2p_rsc_chunk_1091_chunk_1092.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1091__chunk_1092/cor_outputs/LiDAR_p2p_chunk_1091_chunk_1092.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1091__chunk_1092/cor_outputs,LiDAR_p2p_chunk_1091_chunk_1092.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1092__chunk_1093/cor_outputs/LiDAR_p2p_rsc_chunk_1092_chunk_1093.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1092__chunk_1093/cor_outputs,LiDAR_p2p_rsc_chunk_1092_chunk_1093.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1092__chunk_1093/cor_outputs/LiDAR_p2p_chunk_1092_chunk_1093.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1092__chunk_1093/cor_outputs,LiDAR_p2p_chunk_1092_chunk_1093.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1093__chunk_1094/cor_outputs/LiDAR_p2p_rsc_chunk_1093_chunk_1094.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1093__chunk_1094/cor_outputs,LiDAR_p2p_rsc_chunk_1093_chunk_1094.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1093__chunk_1094/cor_outputs/LiDAR_p2p_chunk_1093_chunk_1094.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1093__chunk_1094/cor_outputs,LiDAR_p2p_chunk_1093_chunk_1094.txt,,
